Time_Step,Node_0,Node_1,Node_2,Node_3,Node_4
0,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
1,9.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00
2,9.050000e-01,9.250000e-02,2.500000e-03,0.000000e+00,0.000000e+00
3,8.643750e-01,1.286250e-01,6.875000e-03,1.250000e-04,0.000000e+00
4,8.275875e-01,1.593250e-01,1.262500e-02,4.562500e-04,6.250000e-06
5,7.941744e-01,1.854031e-01,1.935156e-02,1.042188e-03,2.875000e-05
6,7.637358e-01,2.075391e-01,2.673867e-02,1.906984e-03,7.942188e-05
7,7.359260e-01,2.263089e-01,3.453711e-02,3.057191e-03,1.708000e-04
8,7.104451e-01,2.422012e-01,4.255170e-02,4.486867e-03,3.151195e-04
9,6.870329e-01,2.556309e-01,5.063094e-02,6.181522e-03,5.237069e-04
10,6.654628e-01,2.669510e-01,5.865846e-02,8.121102e-03,8.065976e-04
11,6.455372e-01,2.764620e-01,6.654622e-02,1.028224e-02,1.172323e-03
12,6.270835e-01,2.844199e-01,7.422881e-02,1.263995e-02,1.627819e-03
13,6.099503e-01,2.910436e-01,8.165893e-02,1.516878e-02,2.178425e-03
14,5.940050e-01,2.965197e-01,8.880365e-02,1.784377e-02,2.827943e-03
15,5.791307e-01,3.010081e-01,9.564146e-02,2.064098e-02,3.578735e-03
16,5.652246e-01,3.046459e-01,1.021598e-01,2.353789e-02,4.431847e-03
17,5.521956e-01,3.075506e-01,1.083530e-01,2.651368e-02,5.387149e-03
18,5.399634e-01,3.098229e-01,1.142209e-01,2.954932e-02,6.443475e-03
19,5.284564e-01,3.115499e-01,1.197674e-01,3.262760e-02,7.598768e-03
20,5.176110e-01,3.128061e-01,1.249995e-01,3.573315e-02,8.850209e-03
21,5.073708e-01,3.136560e-01,1.299266e-01,3.885233e-02,1.019436e-02
22,4.976850e-01,3.141552e-01,1.345593e-01,4.197314e-02,1.162726e-02
23,4.885086e-01,3.143519e-01,1.389098e-01,4.508515e-02,1.314455e-02
24,4.798007e-01,3.142877e-01,1.429907e-01,4.817936e-02,1.474158e-02
25,4.715251e-01,3.139985e-01,1.468150e-01,5.124803e-02,1.641347e-02
26,4.636487e-01,3.135156e-01,1.503958e-01,5.428465e-02,1.815520e-02
27,4.561421e-01,3.128663e-01,1.537462e-01,5.728374e-02,1.996167e-02
28,4.489783e-01,3.120741e-01,1.568791e-01,6.024076e-02,2.182777e-02
29,4.421331e-01,3.111595e-01,1.598069e-01,6.315202e-02,2.374842e-02
